n,a,m2,is_valid,contagious_set
5,9,,False,
6,9,,False,
7,9,,False,
8,9,,False,
9,9,,False,
10,9,2.0,True,"[0, 2]"
11,9,2.0,True,"[0, 1]"
12,9,,False,
13,9,2.0,True,"[0, 6]"
14,9,2.0,True,"[1, 3]"
15,9,,False,
16,9,2.0,True,"[3, 13]"
17,9,2.0,True,"[1, 13]"
18,9,,False,
19,9,2.0,True,"[7, 13]"
20,9,2.0,True,"[3, 17]"
21,9,,False,
22,9,2.0,True,"[7, 13]"
23,9,2.0,True,"[0, 11]"
24,9,,False,
25,9,2.0,True,"[0, 12]"
26,9,2.0,True,"[3, 23]"
27,9,,False,
28,9,2.0,True,"[7, 13]"
29,9,2.0,True,"[3, 20]"
30,9,,False,
31,9,2.0,True,"[1, 13]"
32,9,2.0,True,"[1, 7]"
33,9,,False,
34,9,2.0,True,"[1, 7]"
35,9,2.0,True,"[1, 7]"
36,9,,False,
37,9,2.0,True,"[1, 7]"
38,9,2.0,True,"[1, 7]"
39,9,,False,
40,9,2.0,True,"[1, 7]"
41,9,2.0,True,"[5, 34]"
42,9,,False,
43,9,2.0,True,"[1, 38]"
44,9,2.0,True,"[5, 37]"
45,9,,False,
46,9,2.0,True,"[32, 38]"
47,9,2.0,True,"[32, 38]"
48,9,,False,
49,9,2.0,True,"[8, 14]"
50,9,2.0,True,"[8, 14]"
51,9,,False,
52,9,2.0,True,"[1, 47]"
53,9,2.0,True,"[8, 14]"
54,9,,False,
55,9,2.0,True,"[8, 14]"
56,9,2.0,True,"[8, 14]"
57,9,,False,
58,9,2.0,True,"[1, 47]"
59,9,2.0,True,"[8, 14]"
60,9,,False,
61,9,2.0,True,"[8, 14]"
62,9,2.0,True,"[8, 14]"
63,9,,False,
64,9,2.0,True,"[46, 58]"
65,9,2.0,True,"[5, 58]"
66,9,,False,
67,9,2.0,True,"[3, 64]"
68,9,2.0,True,"[9, 21]"
69,9,,False,
70,9,2.0,True,"[46, 58]"
71,9,2.0,True,"[9, 21]"
72,9,,False,
73,9,2.0,True,"[46, 58]"
74,9,2.0,True,"[3, 71]"
75,9,,False,
76,9,2.0,True,"[11, 75]"
77,9,2.0,True,"[9, 21]"
78,9,,False,
79,9,3.0,True,"[0, 3, 12]"
80,9,2.0,True,"[3, 71]"
81,9,,False,
82,9,3.0,True,"[0, 3, 12]"
83,9,3.0,True,"[0, 3, 12]"
84,9,,False,
85,9,2.0,True,"[9, 82]"
86,9,2.0,True,"[3, 77]"
87,9,,False,
88,9,3.0,True,"[0, 3, 12]"
89,9,3.0,True,"[0, 3, 12]"
90,9,,False,
91,9,3.0,True,"[0, 3, 12]"
92,9,2.0,True,"[83, 89]"
93,9,,False,
94,9,2.0,True,"[83, 89]"
95,9,3.0,True,"[0, 3, 12]"
96,9,,False,
97,9,2.0,True,"[3, 94]"
98,9,3.0,True,"[0, 3, 12]"
99,9,,False,
100,9,2.0,True,"[5, 93]"
101,9,3.0,True,"[0, 3, 12]"
102,9,,False,
103,9,2.0,True,"[3, 94]"
104,9,2.0,True,"[5, 103]"
105,9,,False,
106,9,3.0,True,"[0, 3, 12]"
107,9,3.0,True,"[0, 3, 12]"
108,9,,False,
109,9,2.0,True,"[0, 97]"
110,9,3.0,True,"[0, 3, 12]"
111,9,,False,
112,9,2.0,True,"[97, 103]"
113,9,2.0,True,"[97, 103]"
114,9,,False,
115,9,2.0,True,"[83, 89]"
116,9,2.0,True,"[83, 89]"
117,9,,False,
118,9,2.0,True,"[83, 89]"
119,9,2.0,True,"[83, 89]"
120,9,,False,
121,9,2.0,True,"[83, 89]"
122,9,2.0,True,"[83, 89]"
123,9,,False,
124,9,2.0,True,"[83, 89]"
125,9,2.0,True,"[83, 89]"
126,9,,False,
127,9,2.0,True,"[83, 89]"
128,9,3.0,True,"[0, 3, 12]"
129,9,,False,
130,9,2.0,True,"[11, 17]"
131,9,2.0,True,"[11, 17]"
132,9,,False,
133,9,2.0,True,"[11, 17]"
134,9,2.0,True,"[11, 17]"
135,9,,False,
136,9,2.0,True,"[11, 17]"
137,9,2.0,True,"[11, 17]"
138,9,,False,
139,9,3.0,True,"[0, 3, 12]"
140,9,3.0,True,"[0, 3, 12]"
141,9,,False,
142,9,2.0,True,"[11, 17]"
143,9,2.0,True,"[11, 17]"
144,9,,False,
145,9,3.0,True,"[0, 3, 12]"
